value_x,value_y,result
0.831407576,0.45833757,0.373070006
0.770788872,0.669911395,0.100877477
0.711412825,0.809255629,-0.097842804
0.763725538,0.841235787,-0.077510249
0.784464747,0.160040102,0.624424645
0.505087464,0.153112763,0.351974701
0.45168624,0.822832966,-0.371146725
0.899691762,0.132895957,0.766795805
0.901816224,0.308277938,0.593538286
0.097970601,0.595133024,-0.497162423
0.595503578,0.252917875,0.342585702
0.754280387,0.785678665,-0.031398278
0.965100667,0.157023752,0.808076915
0.964546072,0.194818063,0.769728009
0.542676033,0.337624766,0.205051268
0.321836367,0.205074766,0.116761601
0.331619268,0.584811157,-0.253191889
0.65524381,0.363575094,0.291668716
0.645868161,0.825085949,-0.179217788
0.427637415,0.340046277,0.087591138
0.354286099,0.666223174,-0.311937075
0.796329009,0.521233569,0.27509544
0.882833578,0.685947613,0.196885965
0.966446799,0.128128113,0.838318686
0.933369603,0.06562995,0.867739653
0.986864395,0.382462781,0.604401614
0.471837196,0.194042845,0.277794351
0.677458132,0.532015539,0.145442593
0.272618262,0.948870419,-0.676252157
0.173893274,0.040355629,0.133537644
0.378818539,0.125735257,0.253083282
0.512338085,0.889250494,-0.376912409
0.465092335,0.778379582,-0.313287248
0.098834772,0.758489584,-0.659654812
0.615676461,0.120420685,0.495255776
0.347509091,0.447799667,-0.100290575
0.262625011,0.26699578,-0.004370768
0.713373093,0.736505119,-0.023132026
0.929173911,0.625331202,0.303842709
0.5884826,0.451739732,0.136742868
0.114608702,0.517153968,-0.402545266
0.613463632,0.483538028,0.129925605
0.428823669,0.928014319,-0.49919065
0.490209587,0.951827872,-0.461618284
0.029357289,0.549530096,-0.520172807
0.85872919,0.917965639,-0.059236448
0.348265653,0.357502739,-0.009237086
0.498733961,0.057519009,0.441214952
0.790367339,0.23757761,0.552789729
0.71999795,0.938788647,-0.218790698
0.076563837,0.221213889,-0.144650052
0.974709287,0.40482028,0.569889007
0.521281444,0.847763713,-0.326482269
0.766916917,0.345019276,0.421897641
0.282306407,0.144891791,0.137414617
0.748166013,0.81076794,-0.062601927
0.01079592,0.539401417,-0.528605498
0.318637685,0.818721069,-0.500083384
0.051786154,0.415595008,-0.363808854
0.947063571,0.075944718,0.871118853
0.815856661,0.635283713,0.180572948
0.580237079,0.710222602,-0.129985523
0.018189755,0.893579124,-0.875389369
0.520607063,0.540579161,-0.019972098
0.998271504,0.834420144,0.16385136
0.282819179,0.179176629,0.10364255
0.182589667,0.560144485,-0.377554817
0.497368069,0.595965941,-0.098597872
0.395450407,0.725581181,-0.330130774
0.796271713,0.273849003,0.52242271
0.266749501,0.35487101,-0.088121509
0.189800367,0.149360949,0.040439419
0.972684562,0.689101631,0.283582931
0.442656689,0.484767029,-0.042110341
0.763353215,0.91353244,-0.150179225
0.026773605,0.457046592,-0.430272987
0.049267867,0.230774238,-0.181506372
0.27947883,0.676409274,-0.396930443
0.01149009,0.666587925,-0.655097835
0.35489501,0.138559073,0.216335938
0.945717245,0.476313894,0.469403351
0.323664404,0.593278663,-0.269614259
0.103583165,0.951471528,-0.847888363
0.337843758,0.843186138,-0.50534238
0.492365282,0.510502207,-0.018136925
0.821558762,0.19224091,0.629317852
0.054907874,0.225844894,-0.17093702
0.723855519,0.51225964,0.211595879
0.78807522,0.657973848,0.130101372
0.416609347,0.976316361,-0.559707014
0.276665519,0.186760258,0.089905261
0.597149618,0.326508786,0.270640832
0.397755034,0.836370087,-0.438615052
0.136486094,0.046468998,0.090017096
0.971273833,0.332244616,0.639029216
0.144875587,0.20499542,-0.060119833
0.873091445,0.652623767,0.220467678
0.361326569,0.657076773,-0.295750204
0.919287831,0.146461056,0.772826776
0.996497927,0.985459163,0.011038764
0.621218977,0.093675958,0.52754302
0.449869476,0.462458666,-0.012589189
0.569361253,0.729013729,-0.159652475
0.03589132,0.465237295,-0.429345975
0.390245132,0.030949723,0.35929541
0.71511247,0.379942771,0.335169698
0.644360629,0.945846701,-0.301486072
0.627844183,0.611622215,0.016221968
0.315681657,0.734071933,-0.418390277
0.480231502,0.940633154,-0.460401652
0.817210259,0.46460107,0.352609189
0.519307929,0.360037795,0.159270134
0.244834819,0.948304432,-0.703469613
0.074350627,0.150533961,-0.076183335
0.099703288,0.756700449,-0.656997162
0.971285266,0.570658171,0.400627095
0.886012663,0.638944782,0.247067881
0.696008595,0.934630866,-0.238622271
0.711552716,0.189899846,0.52165287
0.999561969,0.76856562,0.23099635
0.139892595,0.562598216,-0.422705621
0.086198402,0.164060576,-0.077862174
0.117759245,0.703396523,-0.585637278
0.574880441,0.839487487,-0.264607046
0.784492062,0.174118149,0.610373912
0.564260745,0.517080662,0.047180083
0.658893689,0.342532112,0.316361577
0.223956538,0.831220193,-0.607263655
0.110307909,0.480982576,-0.370674666
0.079226949,0.300426718,-0.221199769
0.277966999,0.174004268,0.103962731
0.620793868,0.790187491,-0.169393623
0.58526566,0.735650354,-0.150384694
0.491808283,0.99855079,-0.506742507
0.508512197,0.986254324,-0.477742127
0.054448536,0.211256065,-0.156807529
0.725965259,0.507578943,0.218386316
0.33361653,0.835010527,-0.501393997
0.024411874,0.439030681,-0.414618807
0.292694751,0.235083522,0.057611229
0.860054007,0.356318967,0.50373504
0.06023691,0.290152211,-0.229915301
0.181216324,0.052481749,0.128734575
0.497398111,0.917520724,-0.420122613
0.690820512,0.517003839,0.173816673
0.921070488,0.409963687,0.511106801
0.703168241,0.466992763,0.236175477
0.467873116,0.997047332,-0.529174216
0.483605962,0.124330669,0.359275292
0.410248559,0.717540843,-0.307292284
0.552668438,0.676894613,-0.124226174
0.904507227,0.071693474,0.832813753
0.948717768,0.505899842,0.442817925
0.597520272,0.013738114,0.583782157
0.47839352,0.820982746,-0.342589226
0.026831744,0.996935917,-0.970104173
0.14521553,0.609501224,-0.464285694
0.130371627,0.640461112,-0.510089484
0.968255699,0.350760894,0.617494806
0.877334021,0.043507315,0.833826706
0.466140455,0.055817482,0.410322973
0.15980537,0.815477934,-0.655672565
0.130152896,0.921939233,-0.791786336
0.756638483,0.054676498,0.701961986
0.339566574,0.622892879,-0.283326305
0.662480456,0.951388011,-0.288907555
0.897778583,0.692335118,0.205443465
0.227698021,0.214898444,0.012799577
0.387388565,0.171995032,0.215393533
0.101084399,0.873362626,-0.772278227
0.091130277,0.124052436,-0.032922158
0.526398987,0.153424261,0.372974725
0.143317994,0.318467377,-0.175149383
0.399439871,0.230660979,0.168778892
0.735376629,0.304852866,0.430523762
0.424019258,0.646451983,-0.222432724
0.903186525,0.27546376,0.627722766
0.645264129,0.630449217,0.014814912
0.950485011,0.360743803,0.589741208
0.163161104,0.836333168,-0.673172064
0.953374097,0.097029781,0.856344315
0.166941419,0.431666313,-0.264724894
0.195414117,0.744696038,-0.54928192
0.161505465,0.771367021,-0.609861556
0.772741862,0.825984181,-0.053242319
0.104148166,0.209568167,-0.10542
0.354169839,0.278246967,0.075922872
0.861819871,0.396579436,0.465240435
0.433205228,0.755024356,-0.321819127
0.688668562,0.492338697,0.196329865
0.625412898,0.730947971,-0.105535074
0.735497213,0.76022798,-0.024730767
0.096902938,0.596156559,-0.499253621
0.602518112,0.019833651,0.582684461
0.786991359,0.569641544,0.217349815
0.486728967,0.779292611,-0.292563644
0.373453817,0.940651332,-0.567197516
0.499141163,0.804466541,-0.305325378
0.350943583,0.119742019,0.231201564
0.553017219,0.896048871,-0.343031652
0.557337213,0.579944382,-0.022607169
0.931841053,0.731707937,0.200133116
0.443163326,0.941861504,-0.498698177
0.598913582,0.520594012,0.07831957
0.781441393,0.15845294,0.622988453
0.67013413,0.679192551,-0.009058421
0.971084668,0.50329466,0.467790008
0.166485801,0.235475285,-0.068989484
0.935519073,0.52044695,0.415072123
0.798545305,0.437010971,0.361534335
0.36944013,0.790386751,-0.420946621
0.112839629,0.858330243,-0.745490614
0.902625586,0.987613725,-0.084988139
0.84527196,0.078146591,0.767125369
0.072747742,0.086963052,-0.01421531
0.88200483,0.113633495,0.768371335
0.00080491,0.147676701,-0.146871791
0.373676149,0.129846369,0.24382978
0.383607233,0.987065034,-0.603457801
0.929803912,0.245055298,0.684748614
0.713721964,0.941632528,-0.227910564
0.960561669,0.926730631,0.033831039
0.091621401,0.087755147,0.003866254
0.305012436,0.646022433,-0.341009997
0.092000663,0.955606593,-0.86360593
0.682796197,0.140669128,0.542127069
0.15956675,0.709239187,-0.549672437
0.046066043,0.544501962,-0.498435919
0.443317299,0.114460337,0.328856962
0.437935295,0.672078083,-0.234142788
0.747323104,0.668750679,0.078572425
0.822618826,0.142939749,0.679679077
0.61821921,0.593553268,0.024665942
0.071698926,0.135954498,-0.064255571
0.033649555,0.054649419,-0.020999864
0.142502452,0.893157028,-0.750654576
0.483891247,0.831111383,-0.347220136
0.966232884,0.571489481,0.394743403
0.10541754,0.000822043,0.104595497
0.659963444,0.948725318,-0.288761874
0.594124782,0.471238723,0.122886059
0.936809176,0.535026717,0.401782459
0.282142762,0.86541613,-0.583273368
0.424293534,0.222970901,0.201322633
